,District,Dem,Rep
24,AK-AL,45.3%,54.6%
270,AL-1,35.6%,64.4%
271,AL-2,34.7%,65.2%
272,AL-3,32.5%,67.5%
273,AL-4,17.7%,82.3%
274,AL-5,-,Unc.
275,AL-6,-,97.1%
61,AL-7,Unc.,-
276,AR-1,-,Unc.
25,AR-2,44.6%,55.4%
277,AR-3,31.8%,64.3%
278,AR-4,27.5%,69.7%
0,AZ-1,51.6%,48.4%
62,AZ-2,55.1%,44.9%
63,AZ-3,64.6%,35.4%
279,AZ-4,30.2%,69.7%
280,AZ-5,41.1%,58.9%
26,AZ-6,47.8%,52.2%
64,AZ-7,76.7%,23.3%
281,AZ-8,40.4%,59.6%
65,AZ-9,61.6%,38.4%
282,CA-1,43.0%,57.0%
72,CA-10,55.2%,44.8%
73,CA-11,73.0%,27.0%
74,CA-12,77.6%,-
75,CA-13,90.4%,9.6%
76,CA-14,79.3%,20.7%
77,CA-15,70.9%,29.1%
78,CA-16,59.4%,40.6%
79,CA-17,71.3%,28.7%
80,CA-18,63.2%,-
81,CA-19,71.7%,28.3%
66,CA-2,75.7%,24.3%
82,CA-20,76.8%,23.2%
1,CA-21,49.6%,50.4%
285,CA-22,45.8%,54.2%
286,CA-23,37.9%,62.1%
83,CA-24,58.7%,41.3%
27,CA-25,50.0%,50.0%
84,CA-26,60.6%,39.4%
85,CA-27,69.8%,30.2%
86,CA-28,72.7%,27.3%
87,CA-29,56.6%,-
67,CA-3,54.7%,45.3%
88,CA-30,69.5%,30.5%
89,CA-31,61.3%,38.7%
90,CA-32,66.6%,33.4%
91,CA-33,67.6%,32.4%
92,CA-34,53.0%,-
93,CA-35,69.3%,30.7%
94,CA-36,60.3%,39.7%
95,CA-37,85.9%,14.1%
96,CA-38,74.3%,-
97,CA-39,49.4%,50.6%
283,CA-4,44.1%,55.9%
98,CA-40,72.7%,27.3%
99,CA-41,64.0%,36.0%
287,CA-42,42.9%,57.1%
100,CA-43,71.7%,28.3%
101,CA-44,67.8%,-
102,CA-45,53.5%,46.5%
103,CA-46,68.8%,31.2%
104,CA-47,63.3%,36.7%
2,CA-48,48.9%,51.1%
105,CA-49,53.1%,46.9%
68,CA-5,76.1%,23.9%
28,CA-50,46.0%,54.0%
106,CA-51,68.3%,31.7%
107,CA-52,61.6%,38.4%
108,CA-53,59.5%,-
69,CA-6,73.3%,26.7%
70,CA-7,56.6%,43.4%
284,CA-8,43.9%,56.1%
71,CA-9,57.6%,42.4%
109,CO-1,73.6%,23.5%
110,CO-2,61.5%,35.4%
29,CO-3,45.2%,51.4%
288,CO-4,36.6%,60.1%
289,CO-5,37.4%,57.6%
111,CO-6,57.1%,40.0%
112,CO-7,59.1%,37.6%
113,CT-1,63.8%,35.0%
114,CT-2,59.4%,38.2%
115,CT-3,58.7%,39.8%
116,CT-4,62.2%,36.3%
117,CT-5,55.1%,43.5%
118,DE-AL,57.6%,40.2%
290,FL-1,34.0%,64.6%
122,FL-10,63.6%,36.4%
296,FL-11,33.3%,66.7%
297,FL-12,37.1%,62.9%
123,FL-13,53.0%,47.0%
124,FL-14,60.3%,39.7%
30,FL-15,44.6%,55.4%
298,FL-16,44.5%,55.5%
299,FL-17,34.1%,64.6%
300,FL-18,41.5%,56.3%
301,FL-19,38.7%,61.3%
291,FL-2,-,97.9%
125,FL-20,78.7%,21.3%
126,FL-21,59.0%,39.1%
127,FL-22,58.6%,41.4%
128,FL-23,58.2%,41.8%
129,FL-24,75.6%,20.4%
302,FL-25,-,Unc.
3,FL-26,48.3%,51.7%
130,FL-27,48.6%,51.4%
292,FL-3,42.9%,57.1%
293,FL-4,38.9%,61.1%
119,FL-5,65.1%,34.9%
294,FL-6,39.4%,60.6%
120,FL-7,55.3%,43.2%
295,FL-8,38.6%,61.4%
121,FL-9,56.0%,44.0%
303,GA-1,41.7%,58.3%
307,GA-10,37.7%,62.3%
308,GA-11,39.6%,60.4%
309,GA-12,41.6%,58.4%
135,GA-13,77.4%,22.6%
310,GA-14,25.3%,74.6%
131,GA-2,59.1%,40.9%
304,GA-3,35.0%,65.0%
132,GA-4,80.1%,19.9%
133,GA-5,85.1%,14.9%
134,GA-6,54.6%,45.4%
31,GA-7,51.4%,48.6%
305,GA-8,35.5%,64.5%
306,GA-9,21.4%,78.6%
136,HI-1,72.0%,28.0%
137,HI-2,63.0%,30.9%
4,IA-1,48.7%,51.3%
5,IA-2,50.0%,50.0%
6,IA-3,49.0%,47.6%
311,IA-4,37.9%,62.1%
312,ID-1,28.6%,67.8%
313,ID-2,31.7%,64.1%
138,IL-1,73.8%,26.2%
147,IL-10,63.8%,36.2%
148,IL-11,63.3%,36.7%
314,IL-12,39.5%,60.5%
32,IL-13,45.5%,54.5%
149,IL-14,50.6%,49.4%
315,IL-15,28.4%,71.6%
316,IL-16,35.3%,64.7%
7,IL-17,52.0%,48.0%
317,IL-18,29.6%,70.4%
139,IL-2,78.8%,21.2%
140,IL-3,56.4%,43.6%
141,IL-4,84.1%,15.9%
142,IL-5,70.8%,26.6%
143,IL-6,52.8%,45.4%
144,IL-7,80.4%,13.3%
145,IL-8,73.2%,-
146,IL-9,71.0%,29.0%
150,IN-1,56.6%,40.4%
318,IN-2,38.5%,61.5%
319,IN-3,32.2%,67.8%
320,IN-4,33.4%,66.6%
33,IN-5,45.9%,50.0%
321,IN-6,27.8%,68.7%
151,IN-7,62.4%,37.6%
322,IN-8,29.8%,66.9%
323,IN-9,34.1%,61.8%
324,KS-1,28.8%,71.2%
325,KS-2,40.6%,55.1%
152,KS-3,53.6%,43.6%
326,KS-4,36.3%,63.7%
327,KY-1,25.0%,75.0%
328,KY-2,26.3%,71.0%
153,KY-3,62.7%,37.3%
329,KY-4,32.9%,67.1%
330,KY-5,15.8%,84.2%
331,KY-6,41.0%,57.3%
332,LA-1,25.3%,72.2%
154,LA-2,63.6%,15.0%
333,LA-3,17.9%,67.8%
334,LA-4,25.5%,60.4%
335,LA-5,16.4%,33.1%
336,LA-6,25.5%,71.0%
155,MA-1,96.5%,-
156,MA-2,66.5%,33.3%
157,MA-3,97.1%,-
158,MA-4,59.1%,40.5%
159,MA-5,73.6%,25.9%
160,MA-6,65.6%,34.2%
161,MA-7,85.3%,-
162,MA-8,79.9%,-
163,MA-9,61.1%,36.4%
337,MD-1,36.4%,63.6%
164,MD-2,67.9%,32.1%
165,MD-3,69.9%,30.1%
166,MD-4,79.7%,20.3%
167,MD-5,68.9%,31.1%
168,MD-6,58.9%,39.2%
169,MD-7,71.8%,28.1%
170,MD-8,68.4%,31.6%
171,ME-1,62.0%,38.0%
172,ME-2,52.5%,46.7%
338,MI-1,36.8%,61.6%
342,MI-10,33.7%,66.3%
9,MI-11,50.2%,47.8%
175,MI-12,66.4%,30.7%
176,MI-13,78.1%,18.6%
177,MI-14,79.3%,18.3%
339,MI-2,38.2%,59.2%
34,MI-3,47.0%,53.0%
340,MI-4,32.4%,65.0%
173,MI-5,54.5%,41.8%
35,MI-6,40.2%,55.9%
341,MI-7,41.2%,58.8%
8,MI-8,50.9%,47.3%
174,MI-9,57.7%,38.4%
36,MN-1,45.6%,48.6%
178,MN-2,48.2%,46.0%
179,MN-3,55.6%,44.4%
180,MN-4,63.3%,29.0%
181,MN-5,64.5%,25.9%
343,MN-6,34.4%,65.6%
10,MN-7,39.9%,53.4%
344,MN-8,37.6%,56.8%
182,MO-1,78.9%,19.0%
37,MO-2,45.5%,51.9%
345,MO-3,28.5%,69.4%
346,MO-4,29.7%,67.6%
183,MO-5,58.7%,38.7%
347,MO-6,31.1%,66.7%
348,MO-7,26.6%,69.1%
349,MO-8,21.4%,76.9%
350,MS-1,31.2%,68.7%
184,MS-2,66.0%,34.0%
351,MS-3,35.2%,64.8%
352,MS-4,-,96.7%
38,MT-AL,43.6%,56.4%
185,NC-1,54.2%,45.8%
356,NC-10,31.1%,68.9%
43,NC-11,42.3%,54.5%
187,NC-12,Unc.,-
357,NC-13,31.8%,68.2%
39,NC-2,63.0%,34.8%
353,NC-3,36.6%,63.4%
186,NC-4,67.3%,32.7%
354,NC-5,31.1%,66.9%
40,NC-6,62.3%,37.7%
355,NC-7,39.7%,60.3%
41,NC-8,46.7%,53.3%
42,NC-9,44.4%,55.6%
358,ND-AL,27.6%,69.0%
359,NE-1,37.7%,59.5%
44,NE-2,46.2%,50.8%
360,NE-3,17.7%,78.5%
188,NH-1,51.3%,46.2%
189,NH-2,53.9%,43.7%
190,NJ-1,62.6%,37.4%
196,NJ-10,84.1%,13.2%
197,NJ-11,53.3%,46.7%
198,NJ-12,65.6%,32.6%
45,NJ-2,46.3%,51.9%
191,NJ-3,53.4%,45.3%
361,NJ-4,38.5%,59.7%
192,NJ-5,53.2%,45.6%
193,NJ-6,61.2%,38.8%
11,NJ-7,50.6%,49.4%
194,NJ-8,76.1%,22.7%
195,NJ-9,66.0%,31.7%
199,NM-1,58.2%,41.8%
12,NM-2,46.3%,53.7%
200,NM-3,58.7%,41.3%
201,NV-1,61.8%,33.4%
362,NV-2,40.7%,56.5%
13,NV-3,48.8%,45.8%
202,NV-4,50.7%,45.8%
46,NY-1,45.1%,54.8%
210,NY-10,74.5%,24.1%
14,NY-11,46.8%,53.1%
211,NY-12,82.1%,16.4%
212,NY-13,90.8%,7.8%
213,NY-14,71.6%,27.4%
214,NY-15,88.7%,11.1%
215,NY-16,84.0%,-
216,NY-17,59.3%,35.2%
217,NY-18,55.8%,43.2%
218,NY-19,54.5%,42.9%
47,NY-2,46.0%,52.9%
219,NY-20,61.1%,38.8%
363,NY-21,41.1%,58.8%
15,NY-22,47.4%,50.4%
364,NY-23,41.1%,57.7%
48,NY-24,43.0%,53.1%
220,NY-25,59.3%,39.1%
221,NY-26,69.8%,28.7%
365,NY-27,39.0%,59.7%
203,NY-3,55.9%,43.4%
204,NY-4,56.1%,43.0%
205,NY-5,99.3%,-
206,NY-6,67.9%,32.0%
207,NY-7,84.8%,14.4%
208,NY-8,84.8%,15.2%
209,NY-9,83.0%,15.9%
49,OH-1,44.6%,51.8%
372,OH-10,41.6%,58.4%
224,OH-11,80.1%,19.9%
373,OH-12,41.8%,55.2%
225,OH-13,52.5%,44.9%
374,OH-14,39.9%,60.1%
375,OH-15,36.6%,63.4%
376,OH-16,37.7%,62.3%
366,OH-2,38.9%,61.1%
222,OH-3,70.8%,29.1%
367,OH-4,29.3%,67.9%
368,OH-5,32.0%,68.0%
369,OH-6,25.6%,74.4%
370,OH-7,29.2%,67.5%
371,OH-8,31.0%,69.0%
223,OH-9,63.1%,36.9%
377,OK-1,32.7%,63.7%
378,OK-2,22.0%,75.0%
379,OK-3,21.5%,78.5%
380,OK-4,28.8%,67.8%
16,OK-5,47.9%,52.1%
226,OR-1,64.7%,35.3%
381,OR-2,37.0%,59.9%
227,OR-3,73.1%,23.5%
17,OR-4,51.6%,46.3%
228,OR-5,52.0%,45.2%
50,PA-1,43.4%,56.6%
51,PA-10,46.7%,53.3%
383,PA-11,36.9%,63.1%
384,PA-12,29.2%,70.8%
385,PA-13,26.5%,73.5%
386,PA-14,35.3%,64.7%
387,PA-15,26.5%,73.5%
388,PA-16,40.7%,59.3%
235,PA-17,51.1%,48.9%
236,PA-18,69.2%,30.8%
229,PA-2,72.5%,27.5%
230,PA-3,91.0%,9.0%
231,PA-4,59.5%,40.5%
232,PA-5,64.7%,35.3%
233,PA-6,56.1%,43.9%
234,PA-7,52.1%,47.9%
18,PA-8,51.8%,48.2%
382,PA-9,33.7%,66.3%
237,RI-1,71.3%,-
238,RI-2,58.4%,41.6%
19,SC-1,49.4%,50.6%
389,SC-2,42.6%,55.7%
390,SC-3,28.7%,71.3%
391,SC-4,36.9%,61.7%
392,SC-5,39.9%,60.1%
239,SC-6,68.2%,30.8%
393,SC-7,38.2%,61.8%
394,SD-AL,-,81.0%
395,TN-1,22.4%,74.8%
396,TN-2,31.0%,67.7%
397,TN-3,30.5%,67.3%
398,TN-4,33.3%,66.7%
240,TN-5,Unc.,-
399,TN-6,24.0%,73.7%
400,TN-7,27.4%,69.9%
401,TN-8,29.5%,68.5%
241,TN-9,77.4%,20.1%
402,TX-1,27.4%,72.6%
53,TX-10,45.3%,52.5%
408,TX-11,18.3%,79.7%
409,TX-12,33.0%,63.7%
410,TX-13,18.5%,79.4%
411,TX-14,38.4%,61.6%
244,TX-15,50.5%,47.6%
245,TX-16,64.7%,35.3%
412,TX-17,40.9%,55.9%
246,TX-18,73.3%,23.5%
413,TX-19,22.9%,74.8%
403,TX-2,42.8%,55.6%
247,TX-20,64.7%,33.1%
54,TX-21,45.7%,52.4%
55,TX-22,44.6%,51.5%
56,TX-23,46.6%,50.6%
57,TX-24,47.5%,48.8%
414,TX-25,42.1%,55.9%
415,TX-26,37.3%,60.6%
416,TX-27,34.9%,63.1%
248,TX-28,58.3%,39.0%
249,TX-29,71.1%,27.4%
52,TX-3,42.9%,55.1%
250,TX-30,77.5%,18.4%
58,TX-31,44.3%,53.4%
251,TX-32,51.9%,45.9%
252,TX-33,66.8%,25.2%
253,TX-34,55.4%,41.8%
254,TX-35,65.4%,29.9%
417,TX-36,24.3%,73.6%
404,TX-4,22.6%,75.1%
405,TX-5,35.9%,62.0%
406,TX-6,44.0%,52.8%
242,TX-7,50.8%,47.5%
407,TX-8,25.5%,72.5%
243,TX-9,75.5%,21.6%
418,UT-1,30.4%,69.5%
419,UT-2,36.6%,59.0%
420,UT-3,26.8%,68.7%
20,UT-4,46.6%,47.6%
421,VA-1,41.8%,58.2%
258,VA-10,56.6%,43.4%
259,VA-11,71.6%,28.4%
21,VA-2,51.6%,45.9%
255,VA-3,68.5%,31.5%
256,VA-4,61.7%,38.3%
59,VA-5,47.4%,52.6%
422,VA-6,35.3%,64.7%
22,VA-7,50.9%,49.1%
257,VA-8,76.0%,24.0%
423,VA-9,-,Unc.
260,VT-AL,67.3%,27.0%
261,WA-1,58.6%,41.4%
267,WA-10,57.9%,-
262,WA-2,63.2%,36.8%
60,WA-3,43.5%,56.5%
424,WA-4,33.7%,66.3%
425,WA-5,38.6%,61.4%
263,WA-6,59.4%,40.6%
264,WA-7,83.2%,16.8%
265,WA-8,51.8%,48.2%
266,WA-9,74.3%,25.7%
426,WI-1,40.6%,59.4%
268,WI-2,69.7%,30.3%
23,WI-3,51.3%,48.7%
269,WI-4,74.7%,22.7%
427,WI-5,39.9%,60.1%
428,WI-6,40.7%,59.2%
429,WI-7,39.2%,60.8%
430,WI-8,35.8%,64.2%
431,WV-1,31.0%,69.0%
432,WV-2,36.9%,63.1%
433,WV-3,28.7%,71.3%
434,WY-AL,24.6%,68.7%
